date,close_price,volume,high_price,low_price
2020-01-01,97.93045402307816,115828,99.06902278002798,97.84266024937081
2020-01-02,99.98343105936667,80147,100.64513235493796,98.7313134870322
2020-01-03,100.63137148248869,190335,100.64937226179494,99.89138116491674
2020-01-06,97.72311850475295,109879,98.11694446299201,97.60132142733472
2020-01-07,96.67609398084728,157126,98.26846110581529,96.01266141635651
2020-01-08,100.00246985559151,126907,100.69212705316511,99.85576228846189
2020-01-09,95.34112974702943,184903,96.94101941239964,94.67489970486479
2020-01-10,94.60241902257101,98193,95.72262400189656,93.65244873979039
2020-01-13,97.10586469384161,183989,97.79684348897658,96.75893335408334
2020-01-14,95.51343936519909,197776,97.18904334041584,94.75026516334803
2020-01-15,94.30075923602313,246174,94.97773579748957,93.73937194056896
2020-01-16,94.19763371906352,435340,94.97306114026748,93.95931450469176
2020-01-17,97.12733543233945,57179,98.61913124073762,96.49575922427837
2020-01-20,95.97088019009888,191024,97.22592982992592,95.75204250783503
2020-01-21,95.19859420247056,114167,95.75889457499383,92.98002570458603
2020-01-22,94.4507136147244,62160,94.49707835984907,93.7400978195153
2020-01-23,98.79003615648219,247908,99.12760169174454,98.53846308281514
2020-01-24,103.28916405784862,316823,103.80988455710934,102.54845066199051
2020-01-27,105.46862874051806,133811,107.12173550391513,104.13524403568141
2020-01-28,106.3714569073879,180856,106.9375174470982,104.75317403293545
2020-01-29,108.03817644752563,157623,108.16123669669963,107.5778047328908
2020-01-30,111.39687676186003,202217,112.89661292400218,110.70945186407847
2020-01-31,109.41878816351543,252778,110.27002599481943,108.71228908217131
2020-02-03,112.11209224024923,193390,113.48316387592854,109.74173068619844
2020-02-04,109.42305202766795,193471,109.62781874256889,108.86468479141128
2020-02-05,108.12268460605294,305549,109.15875470901648,106.9162519635712
2020-02-06,110.190276179572,149891,111.08416775454843,109.8608818871725
2020-02-07,107.17200218592637,258210,108.07086799569109,104.22170241683055
2020-02-10,106.95772537953194,107904,107.70527563487754,104.80783365594246
